-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1458742 bp seq created, 34.85 pct GC
Locating all potential starts and stops...48683 nodes
Looking for GC bias in different frames...frame bias scores: 2.53 0.27 0.20
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (554 bp)...done!
Finding genes in sequence #2 (19317 bp)...done!
Finding genes in sequence #3 (1148 bp)...done!
Finding genes in sequence #4 (12846 bp)...done!
Finding genes in sequence #5 (24740 bp)...done!
Finding genes in sequence #6 (550 bp)...done!
Finding genes in sequence #7 (544 bp)...done!
Finding genes in sequence #8 (2812 bp)...done!
Finding genes in sequence #9 (707 bp)...done!
Finding genes in sequence #10 (607 bp)...done!
Finding genes in sequence #11 (7220 bp)...done!
Finding genes in sequence #12 (1701 bp)...done!
Finding genes in sequence #13 (650 bp)...done!
Finding genes in sequence #14 (31008 bp)...done!
Finding genes in sequence #15 (709 bp)...done!
Finding genes in sequence #16 (28593 bp)...done!
Finding genes in sequence #17 (24405 bp)...done!
Finding genes in sequence #18 (1003 bp)...done!
Finding genes in sequence #19 (676 bp)...done!
Finding genes in sequence #20 (896 bp)...done!
Finding genes in sequence #21 (560 bp)...done!
Finding genes in sequence #22 (2494 bp)...done!
Finding genes in sequence #23 (510 bp)...done!
Finding genes in sequence #24 (767 bp)...done!
Finding genes in sequence #25 (760 bp)...done!
Finding genes in sequence #26 (558 bp)...done!
Finding genes in sequence #27 (531 bp)...done!
Finding genes in sequence #28 (633 bp)...done!
Finding genes in sequence #29 (560 bp)...done!
Finding genes in sequence #30 (593 bp)...done!
Finding genes in sequence #31 (816 bp)...done!
Finding genes in sequence #32 (1503 bp)...done!
Finding genes in sequence #33 (1463 bp)...done!
Finding genes in sequence #34 (578 bp)...done!
Finding genes in sequence #35 (710 bp)...done!
Finding genes in sequence #36 (875 bp)...done!
Finding genes in sequence #37 (3544 bp)...done!
Finding genes in sequence #38 (681 bp)...done!
Finding genes in sequence #39 (33479 bp)...done!
Finding genes in sequence #40 (667 bp)...done!
Finding genes in sequence #41 (3536 bp)...done!
Finding genes in sequence #42 (3593 bp)...done!
Finding genes in sequence #43 (4824 bp)...done!
Finding genes in sequence #44 (767 bp)...done!
Finding genes in sequence #45 (582 bp)...done!
Finding genes in sequence #46 (3461 bp)...done!
Finding genes in sequence #47 (4417 bp)...done!
Finding genes in sequence #48 (6018 bp)...done!
Finding genes in sequence #49 (2964 bp)...done!
Finding genes in sequence #50 (15966 bp)...done!
Finding genes in sequence #51 (7433 bp)...done!
Finding genes in sequence #52 (46940 bp)...done!
Finding genes in sequence #53 (3572 bp)...done!
Finding genes in sequence #54 (832 bp)...done!
Finding genes in sequence #55 (6768 bp)...done!
Finding genes in sequence #56 (32286 bp)...done!
Finding genes in sequence #57 (175913 bp)...done!
Finding genes in sequence #58 (7487 bp)...done!
Finding genes in sequence #59 (86436 bp)...done!
Finding genes in sequence #60 (9585 bp)...done!
Finding genes in sequence #61 (71166 bp)...done!
Finding genes in sequence #62 (68322 bp)...done!
Finding genes in sequence #63 (684 bp)...done!
Finding genes in sequence #64 (82322 bp)...done!
Finding genes in sequence #65 (34937 bp)...done!
Finding genes in sequence #66 (95013 bp)...done!
Finding genes in sequence #67 (41200 bp)...done!
Finding genes in sequence #68 (4221 bp)...done!
Finding genes in sequence #69 (8879 bp)...done!
Finding genes in sequence #70 (5770 bp)...done!
Finding genes in sequence #71 (134249 bp)...done!
Finding genes in sequence #72 (664 bp)...done!
Finding genes in sequence #73 (12701 bp)...done!
Finding genes in sequence #74 (78805 bp)...done!
Finding genes in sequence #75 (43162 bp)...done!
Finding genes in sequence #76 (34141 bp)...done!
Finding genes in sequence #77 (8552 bp)...done!
Finding genes in sequence #78 (45963 bp)...done!
Finding genes in sequence #79 (607 bp)...done!
Finding genes in sequence #80 (15668 bp)...done!
Finding genes in sequence #81 (15930 bp)...done!
Finding genes in sequence #82 (11342 bp)...done!
Finding genes in sequence #83 (7100 bp)...done!
