#                                                                                                --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                            accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                    ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
wRi_Merrill23_polished:773027-774700|+   -            558 740at766             -            464  2.8e-206  681.7   3.0   1   1  1.3e-206  3.2e-204  674.9   3.0     5   464    29   556    24   556 0.90 wRi_Merrill23_polished_747 # 773027 # 774700 # 1 # ID=1_747;partial=00;start_type=TTG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.381
wRi_Merrill23_polished:891013-893484|+   -            824 740at766             -            464   9.2e-06   20.6   0.0   1   2   4.5e-05     0.011   10.4   0.0    54   122    35   103    27   151 0.84 wRi_Merrill23_polished_857 # 891013 # 893484 # 1 # ID=1_857;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.384
wRi_Merrill23_polished:891013-893484|+   -            824 740at766             -            464   9.2e-06   20.6   0.0   2   2   0.00026     0.066    7.9   0.1   294   330   546   582   519   704 0.73 wRi_Merrill23_polished_857 # 891013 # 893484 # 1 # ID=1_857;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.384
wRi_Merrill23_polished:1081906-1083279|- -            458 740at766             -            464     2e-05   19.5   0.9   1   2   4.5e-05     0.011   10.4   0.1    66   105    35    74    19   140 0.79 wRi_Merrill23_polished_1040 # 1081906 # 1083279 # -1 # ID=1_1040;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.338
wRi_Merrill23_polished:1081906-1083279|- -            458 740at766             -            464     2e-05   19.5   0.9   2   2   0.00034     0.085    7.5   0.1   296   341   270   316   259   327 0.84 wRi_Merrill23_polished_1040 # 1081906 # 1083279 # -1 # ID=1_1040;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.338
wRi_Merrill23_polished:1129213-1131729|- -            839 740at766             -            464   0.00018   16.4   0.0   1   2     3e-06   0.00077   14.3   0.0    61    93    36    68    17    71 0.84 wRi_Merrill23_polished_1097 # 1129213 # 1131729 # -1 # ID=1_1097;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.386
wRi_Merrill23_polished:1129213-1131729|- -            839 740at766             -            464   0.00018   16.4   0.0   2   2      0.13        33   -1.0   0.0   291   326   606   641   597   651 0.87 wRi_Merrill23_polished_1097 # 1129213 # 1131729 # -1 # ID=1_1097;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.386
wRi_Merrill23_polished:715925-717571|+   -            549 740at766             -            464   0.00041   15.2   0.0   1   2   7.2e-05     0.018    9.7   0.0    68   120    21    73     8   141 0.84 wRi_Merrill23_polished_690 # 715925 # 717571 # 1 # ID=1_690;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.400
wRi_Merrill23_polished:715925-717571|+   -            549 740at766             -            464   0.00041   15.2   0.0   2   2     0.008         2    3.0   0.0   296   365   334   404   323   450 0.75 wRi_Merrill23_polished_690 # 715925 # 717571 # 1 # ID=1_690;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.400
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /private/groups/russelllab/jodie/Jacobs_et_al_2026_de_novo_wRi_merrill_23_assembly/busco_downloads/lineages/rickettsiales_odb10/hmms/740at766.hmm
# Target file:     private/groups/russelllab/jodie/Jacobs_et_al_2026_de_novo_wRi_merrill_23_assembly/busco/20251218_Merrill23_wRi/wRi/polished/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout private/groups/russelllab/jodie/Jacobs_et_al_2026_de_novo_wRi_merrill_23_assembly/busco/20251218_Merrill23_wRi/wRi/polished/run_rickettsiales_odb10/hmmer_output/740at766.out --cpu 1 /private/groups/russelllab/jodie/Jacobs_et_al_2026_de_novo_wRi_merrill_23_assembly/busco_downloads/lineages/rickettsiales_odb10/hmms/740at766.hmm private/groups/russelllab/jodie/Jacobs_et_al_2026_de_novo_wRi_merrill_23_assembly/busco/20251218_Merrill23_wRi/wRi/polished/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /private/groups/russelllab/jodie/Jacobs_et_al_2026_de_novo_wRi_merrill_23_assembly
# Date:            Fri Jan 16 13:08:25 2026
# [ok]
